web_name,team,element_type,form,now_cost,selected_by_percent,event_points,total_points,ict_index,influence,creativity,threat,transfers_in,transfers_out,bonus
Patterson,Everton,DEF,0.0,44,0.2,0,33,35.2,195.2,131.5,24.0,22907,29980,3
Pickford,Everton,GK,4.3,45,9.5,9,77,51.7,476.6,40.3,0.0,649899,1114291,8
Simms,Everton,FWD,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,3618,0
Tarkowski,Everton,DEF,2.0,45,5.8,5,71,82.1,480.8,143.6,194.0,840480,456671,6
J.Virginia,Everton,GK,0.0,39,0.5,0,0,0.0,0.0,0.0,0.0,49632,56737,0
Andreas,Fulham,MID,1.3,53,1.0,2,67,98.5,249.8,585.6,149.0,246558,257604,3
Cairney,Fulham,MID,3.3,49,0.1,2,50,47.6,197.2,170.6,107.0,11761,7431,2
I.Cavaleiro,Fulham,MID,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,1004,0
De Cordova-Reid,Fulham,MID,4.3,53,0.1,1,54,50.1,194.8,109.3,202.0,29317,31609,5
Diop,Fulham,DEF,1.0,44,0.4,2,27,24.4,197.0,17.6,29.0,86453,112553,2
Francois,Fulham,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,2280,3759,0
Knockaert,Fulham,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,941,7977,0
Kongolo,Fulham,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,1162,10660,0
Leno,Fulham,GK,1.0,48,16.1,2,73,63.2,633.4,0.1,0.0,1697244,944117,10
Lukić,Fulham,MID,0.7,43,0.3,1,16,13.0,52.6,50.2,30.0,69026,84543,0
Mbabu,Fulham,DEF,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,4952,42170,0
Mitrović,Fulham,FWD,0.0,74,0.7,0,1,3.3,6.4,0.3,26.0,15553,356307,0
Muniz,Fulham,FWD,1.0,44,0.4,1,11,20.4,23.6,68.3,117.0,73614,88474,0
J.Palhinha,Fulham,MID,2.0,50,0.3,2,50,62.8,371.8,112.1,145.0,78335,71294,6
Ream,Fulham,DEF,0.0,45,0.7,0,34,29.2,231.4,15.9,45.0,271217,273400,4
Reed,Fulham,MID,0.3,45,0.3,0,29,27.3,119.6,137.7,16.0,35110,94609,0
Robinson,Fulham,DEF,1.7,44,1.3,2,47,82.9,432.0,306.2,90.0,183184,120071,3
Rodák,Fulham,GK,0.0,39,0.4,0,-1,0.0,0.0,0.0,0.0,18405,26123,0
Tete,Fulham,DEF,1.0,44,0.3,2,22,28.5,161.8,67.3,56.0,27950,63303,0
Tosin,Fulham,DEF,1.7,43,0.2,2,29,27.2,213.4,17.3,41.0,35741,21502,2
Vinícius,Fulham,FWD,0.3,46,1.3,0,22,28.2,83.6,61.3,139.0,133449,401651,2
Wilson,Fulham,MID,1.0,53,0.2,1,53,64.2,219.2,206.8,216.0,46745,49177,0
Adrián,Liverpool,GK,0.0,39,0.3,0,0,0.0,0.0,0.0,0.0,13823,22555,0
Alexander-Arnold,Liverpool,DEF,3.2,85,20.4,0,97,131.7,420.6,754.6,141.0,2658699,2375121,18
A.Becker,Liverpool,GK,3.8,57,14.2,6,83,44.1,432.2,10.1,0.0,1265789,936520,9
Bajcetic,Liverpool,MID,0.0,47,0.0,0,0,0.0,0.0,0.0,0.0,1074,5030,0
Darwin,Liverpool,FWD,6.2,74,14.8,11,88,143.4,438.6,283.0,712.0,2839798,2784050,8
Diogo J.,Liverpool,MID,8.0,78,6.7,19,76,94.2,334.8,203.2,405.0,990037,608544,5
Elliott,Liverpool,MID,1.8,48,0.2,3,31,36.1,120.6,145.6,96.0,24835,31877,0
Fabinho,Liverpool,MID,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,1101,0
Gakpo,Liverpool,FWD,4.0,72,2.4,4,46,64.9,216.4,139.9,299.0,214195,628167,3
Gomez,Liverpool,DEF,4.5,45,1.6,10,49,46.3,198.4,183.0,81.0,199618,83460,2
Henderson,Liverpool,MID,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,809,0
Jones,Liverpool,MID,3.8,49,0.1,3,27,32.3,124.2,82.5,120.0,15464,17225,2
Kelleher,Liverpool,GK,0.0,37,1.4,0,7,3.2,32.6,0.0,0.0,303928,199042,0
Konaté,Liverpool,DEF,2.2,49,2.0,6,42,40.4,238.4,92.5,73.0,298809,288513,0
Luis Díaz,Liverpool,MID,2.5,74,7.6,3,59,92.8,213.4,308.1,408.0,1792605,1755048,1
Mac Allister,Liverpool,MID,1.0,58,2.7,3,35,48.1,234.0,216.0,32.0,171606,1017435,3
Matip,Liverpool,DEF,0.0,49,0.3,0,21,26.1,192.8,33.3,35.0,68239,79726,0
Phillips,Liverpool,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,2433,18658,0
Robertson,Liverpool,DEF,0.0,64,2.2,0,26,52.7,196.2,284.3,46.0,469755,723569,3
Salah,Liverpool,MID,6.5,131,27.0,0,156,233.1,771.0,618.5,939.0,4148955,4347347,21
Szoboszlai,Liverpool,MID,1.2,71,4.5,0,73,104.8,321.4,520.1,208.0,873795,880132,6
Thiago,Liverpool,MID,0.0,48,0.1,0,0,0.0,0.0,0.0,0.0,2170,19843,0
Tsimikas,Liverpool,DEF,0.2,46,2.5,0,45,43.0,154.8,248.4,26.0,1861849,1645040,4
Van den Berg,Liverpool,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,2446,0
Virgil,Liverpool,DEF,4.0,63,15.0,6,77,84.9,527.0,101.0,219.0,1361560,924338,8
Adebayo,Luton,FWD,3.3,48,1.1,2,52,67.5,218.4,153.9,302.0,167454,164461,3
Andersen,Luton,DEF,0.3,39,0.7,0,15,15.6,126.8,1.8,27.0,206428,214715,1
Bell,Luton,DEF,1.3,39,3.2,2,24,39.0,250.6,97.6,42.0,199471,669619,1
Berry,Luton,MID,0.3,47,0.0,1,3,0.2,0.0,0.0,2.0,1347,6396,0
Burke,Luton,DEF,0.0,40,0.1,0,13,25.6,131.2,73.8,51.0,25097,23066,0
Campbell,Luton,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,182,3879,0
Clark,Luton,MID,0.7,48,0.0,2,6,4.2,16.8,13.5,12.0,742,1659,0
Doughty,Luton,DEF,7.0,45,4.2,5,63,105.8,353.8,563.0,142.0,493954,84775,10
Freeman,Luton,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,59,1926,0
Macey,Luton,GK,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,1324,43552,0
McAtee,Luton,FWD,0.0,45,0.4,0,0,0.0,0.0,0.0,0.0,7174,236086,0
Mendes,Luton,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,1467,0
Morris,Luton,FWD,5.0,50,1.9,7,70,73.3,224.2,124.4,386.0,1122186,1080772,9
Muskwe,Luton,FWD,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,1383,18715,0
Ogbene,Luton,FWD,1.3,49,0.1,2,38,67.9,199.0,249.7,229.0,20971,26223,2
Onyedinma,Luton,MID,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,0,202,0
Osho,Luton,DEF,1.3,44,0.0,2,22,26.2,232.2,4.9,25.0,6100,4869,0
Pepple,Luton,FWD,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,838,17487,0
Pereira,Luton,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,1744,17574,0
Potts,Luton,DEF,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,9029,11214,0
Rea,Luton,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,883,5317,0
Shea,Luton,GK,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,2733,12670,0
Taylor,Luton,FWD,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,0,25268,0
Thorpe,Luton,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,14,608,0
Walton,Luton,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,819,0
Watson,Luton,MID,0.0,44,0.1,0,0,0.0,0.0,0.0,0.0,3951,29009,0
Woodrow,Luton,FWD,0.3,43,0.6,0,8,10.7,26.2,49.6,32.0,126995,148407,0
Akanji,Man City,DEF,2.3,49,4.5,0,49,49.5,295.4,125.7,73.0,1084205,1189226,1
Aké,Man City,DEF,4.0,50,6.2,1,55,53.2,256.8,104.6,170.0,894870,828384,4
J.Alvarez,Man City,FWD,5.7,70,36.0,2,99,169.1,448.4,708.6,534.0,6373143,3410085,14
Bernardo,Man City,MID,8.0,65,5.6,8,89,134.2,495.4,509.3,336.0,851993,771848,15
Bobb,Man City,MID,3.0,44,0.1,8,20,19.3,72.2,57.1,64.0,11268,9778,2
Cancelo,Man City,DEF,0.0,58,1.0,0,0,0.0,0.0,0.0,0.0,23685,273598,0
Carson,Man City,GK,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,6227,7614,0
Charles,Man City,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,36,0
De Bruyne,Man City,MID,4.0,105,17.3,12,13,13.1,58.0,59.2,14.0,1753097,1393073,3
Rúben,Man City,DEF,0.7,55,6.5,1,37,52.9,311.4,106.0,110.0,624781,780315,1
Doyle,Wolves,MID,1.0,44,0.1,0,15,16.6,82.6,67.5,16.0,10629,8898,0
Ederson M.,Man City,GK,3.0,55,15.4,1,55,32.9,320.2,10.0,0.0,1260420,1450158,0
Foden,Man City,MID,7.3,80,28.9,2,98,164.2,466.8,636.6,536.0,4063386,2032673,12
Grealish,Man City,MID,0.7,72,1.9,0,39,70.4,214.2,267.2,222.0,167520,545744,6
Haaland,Man City,FWD,0.0,139,51.4,0,112,159.8,588.6,197.5,810.0,1895451,5632337,15
Kovačić,Man City,MID,1.7,47,0.4,2,26,36.2,115.0,186.2,61.0,40402,115738,0
Laporte,Man City,DEF,0.0,49,0.1,0,1,2.9,11.4,0.1,17.0,2340,34436,0
R.Lewis,Man City,DEF,0.3,43,0.3,0,30,17.9,62.0,72.9,44.0,75756,91491,1
Mahrez,Man City,MID,0.0,75,0.0,0,0,0.0,0.0,0.0,0.0,0,5578,0
McAtee,Sheffield Utd,MID,2.3,44,0.7,2,43,58.6,180.2,231.0,175.0,185178,121050,0
Ortega Moreno,Man City,GK,0.7,38,0.8,2,4,4.3,43.0,0.0,0.0,95083,96360,0
Palmer,Chelsea,MID,7.2,58,36.8,10,102,135.7,508.4,420.2,430.0,4682585,891170,14
Perrone,Man City,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,332,2265,0
Phillips,Man City,MID,0.0,47,0.0,0,4,3.1,16.2,9.3,6.0,2177,4712,0
Rodrigo,Man City,MID,5.3,56,5.1,4,67,112.3,469.8,397.0,257.0,1274530,1347778,7
Sergio Gómez,Man City,DEF,0.0,39,0.9,0,5,3.8,19.4,14.6,4.0,138252,157028,0
Steffen,Man City,GK,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,19106,18511,0
Stones,Man City,DEF,0.3,53,2.6,0,19,11.1,53.4,49.3,8.0,117009,2254638,0
Walker,Man City,DEF,4.7,54,17.7,6,65,70.0,274.6,351.5,74.0,2559288,1380266,6
Alex Telles,Man Utd,DEF,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,714,0
Amad,Man Utd,MID,0.3,44,0.0,0,1,4.3,7.4,12.5,23.0,1639,4220,0
Antony,Man Utd,MID,1.0,68,0.6,1,27,50.9,120.8,230.7,162.0,31011,114413,0
B.Fernandes,Man Utd,MID,1.7,82,10.4,2,70,164.4,476.2,836.2,332.0,1473768,3035377,10
B.Williams,Man Utd,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,1224,12891,0
Bailly,Man Utd,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,2895,16551,0
Casemiro,Man Utd,MID,0.0,53,2.0,0,21,40.3,167.2,112.6,123.0,142623,447502,0
Dalot,Man Utd,DEF,0.7,51,3.4,1,59,81.0,380.2,328.2,100.0,662097,537715,8
Elanga,Nott'm Forest,MID,5.0,51,1.7,0,76,104.5,367.8,261.9,417.0,370759,273722,4
Eriksen,Man Utd,MID,1.3,58,0.4,1,34,48.4,180.8,223.0,79.0,47297,78368,4
Fernandez,Man Utd,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,5187,25485,0
Fred,Man Utd,MID,0.0,50,0.0,0,0,0.0,0.0,0.0,0.0,322,10806,0
Garnacho,Man Utd,MID,6.7,48,5.6,2,57,95.9,224.6,278.0,461.0,774309,464475,2
Hannibal,Man Utd,MID,0.3,43,0.1,0,11,9.0,48.2,29.8,13.0,46045,42008,0
Heaton,Man Utd,GK,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,4085,9544,0
Henderson,Crystal Palace,GK,0.7,44,0.3,-2,7,13.1,130.6,0.0,0.0,38340,48526,0
Lindelof,Man Utd,DEF,0.0,45,0.3,0,42,33.4,199.4,93.7,40.0,86150,87647,3
Maguire,Man Utd,DEF,0.0,42,1.1,0,36,32.0,218.8,39.4,60.0,418313,379027,2
Mainoo,Man Utd,MID,1.7,44,0.2,2,14,14.2,92.8,33.3,15.0,32300,20149,0
Malacia,Man Utd,DEF,0.0,43,0.0,0,0,0.0,0.0,0.0,0.0,664,4752,0
Martial,Man Utd,FWD,0.0,64,0.3,0,25,24.5,67.2,85.0,97.0,33967,47598,2
Martinez,Man Utd,DEF,0.3,47,2.2,1,6,12.1,75.6,43.7,2.0,89202,581070,0
McTominay,Man Utd,MID,1.0,47,1.4,1,65,76.9,349.6,79.0,339.0,397578,277893,5
Mengi,Luton,DEF,1.0,40,2.0,2,28,35.8,276.0,21.1,60.0,305490,128154,1
Pellistri,Man Utd,MID,0.0,43,0.2,0,13,13.3,47.0,19.3,66.0,52351,49723,0
R.Varane,Man Utd,DEF,0.7,49,2.3,1,29,30.1,197.4,29.3,74.0,448814,617323,2
Rashford,Man Utd,MID,6.3,84,11.2,7,67,97.9,280.6,225.5,475.0,883950,4338895,0
Sancho,Man Utd,MID,0.0,67,0.4,0,3,3.6,9.8,14.8,12.0,6844,69423,0
Shaw,Man Utd,DEF,0.0,52,3.2,0,21,34.7,161.8,164.2,21.0,291684,2354350,0
Shoretire,Man Utd,FWD,0.0,44,0.2,0,0,0.0,0.0,0.0,0.0,34390,35045,0
Van de Beek,Man Utd,MID,0.0,47,0.0,0,1,1.6,0.0,10.3,6.0,1483,4682,0
Wan-Bissaka,Man Utd,DEF,0.7,44,2.0,0,29,33.0,210.4,85.3,33.0,570709,678746,5
Almirón,Newcastle,MID,1.3,62,3.9,2,62,85.1,260.2,277.1,317.0,777492,1153391,4
Anderson,Newcastle,MID,0.0,42,1.6,0,19,25.7,83.2,88.8,85.0,339566,734552,0
Ashby,Newcastle,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,2263,0
Botman,Newcastle,DEF,2.7,45,5.5,1,40,35.8,239.2,38.1,80.0,1651310,2859511,4
Bruno G.,Newcastle,MID,2.0,58,2.0,4,56,103.4,368.0,436.5,228.0,212993,361073,3
Burn,Newcastle,DEF,1.7,44,4.4,4,58,60.5,331.0,83.5,190.0,1646023,1546426,2
Darlow,Newcastle,GK,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,962,0
Dubravka,Newcastle,GK,4.3,42,8.4,3,28,30.6,295.6,10.0,0.0,958652,203963,1
Fraser,Newcastle,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,285,4202,0
Gillespie,Newcastle,GK,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,5380,5716,0
Gordon,Newcastle,MID,4.3,61,19.7,7,104,131.5,470.0,345.7,503.0,4017468,2079708,8
Hayden,Newcastle,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,851,4770,0
Hendrick,Newcastle,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,716,4967,0
Isak,Newcastle,FWD,6.3,76,15.5,6,78,108.5,402.2,155.8,529.0,2907345,3482793,9
Joelinton,Newcastle,MID,0.7,58,0.5,0,41,66.1,247.8,248.8,165.0,75117,145220,3
Krafth,Newcastle,DEF,0.0,44,0.0,0,10,9.6,28.8,62.8,5.0,1451,2016,1
Kuol,Newcastle,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,644,0
Lascelles,Newcastle,DEF,0.3,41,4.9,0,44,33.6,231.6,34.9,69.0,1067093,614253,3
J.Lewis,Newcastle,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,0,861,0
Longstaff,Newcastle,MID,2.7,48,0.3,2,51,63.8,251.8,192.0,192.0,154044,146449,0
Manquillo,Newcastle,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,3267,6366,0
J.Murphy,Newcastle,MID,0.0,48,0.1,0,24,19.5,103.4,54.3,39.0,29829,45540,3
Pope,Newcastle,GK,0.0,53,5.5,0,56,30.1,297.4,0.0,4.0,548007,1181513,1
Ritchie,Newcastle,MID,0.0,43,0.2,0,6,7.6,18.6,5.2,52.0,17555,23392,0
Saint-Maximin,Newcastle,MID,0.0,60,0.0,0,0,0.0,0.0,0.0,0.0,0,5359,0
Schär,Newcastle,DEF,0.3,52,5.6,1,57,63.2,420.4,83.0,128.0,1180302,884673,4
Targett,Newcastle,DEF,0.0,42,0.1,0,2,2.2,9.2,11.9,0.0,5950,17967,0
Tonali,Newcastle,MID,0.0,52,1.1,0,16,23.8,81.8,105.0,50.0,194992,346328,0
Trippier,Newcastle,DEF,0.7,67,38.2,1,86,144.1,535.6,832.8,73.0,3967667,3486837,18
Watts,Newcastle,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,0,8184,0
Willock,Newcastle,MID,0.0,53,0.1,0,4,9.8,23.4,27.7,47.0,6663,23334,0
Wilson,Newcastle,FWD,0.3,78,3.4,0,55,80.8,286.0,74.6,454.0,819922,1374792,4
B.Aguilera,Nott'm Forest,MID,0.3,45,0.0,1,1,0.0,0.0,1.6,0.0,0,1130,0
Arter,Nott'm Forest,MID,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,28450,25239,0
Aurier,Nott'm Forest,DEF,0.0,45,0.8,0,27,31.8,187.6,84.8,45.0,257774,260265,3
Awoniyi,Nott'm Forest,FWD,0.0,63,1.3,0,42,46.8,191.2,111.6,167.0,831316,856100,3
Biancone,Nott'm Forest,DEF,0.0,39,0.1,0,0,0.0,0.0,0.0,0.0,1479,9261,0
Boly,Nott'm Forest,DEF,0.3,45,0.4,0,37,53.9,317.8,59.1,161.0,123934,115136,3
Bowler,Nott'm Forest,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,346,0
Cook,Nott'm Forest,DEF,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,2325,0
Danilo,Nott'm Forest,MID,4.0,53,0.1,8,26,18.1,94.2,52.9,35.0,3114,11757,2
Dennis,Nott'm Forest,FWD,0.0,48,0.1,0,0,0.0,0.0,0.0,0.0,6239,51457,0
Dräger,Nott'm Forest,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,796,10583,0
Felipe,Nott'm Forest,DEF,0.0,44,0.0,0,1,4.9,25.8,11.3,12.0,1426,3565,0
Freuler,Nott'm Forest,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,105,1972,0
Gibbs-White,Nott'm Forest,MID,3.0,57,1.5,0,66,115.5,319.4,561.5,274.0,243933,336396,4
Hennessey,Nott'm Forest,GK,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,4803,16298,0
Horvath,Nott'm Forest,GK,0.0,43,0.1,0,0,0.0,0.0,0.0,0.0,2530,8777,0
Johnson,Spurs,MID,3.3,58,0.8,2,55,85.1,217.8,280.2,353.0,137934,127293,2
Kouyaté,Nott'm Forest,MID,0.3,48,0.0,0,10,7.0,36.0,14.2,19.0,864,2400,0
Laryea,Nott'm Forest,DEF,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,496,0
Mangala,Nott'm Forest,MID,0.3,50,0.0,1,38,34.7,195.2,108.4,44.0,4000,4822,0
Mbe Soh,Nott'm Forest,DEF,0.0,40,0.0,0,0,0.0,0.0,0.0,0.0,589,7688,0
McKenna,Nott'm Forest,DEF,0.0,44,0.1,0,12,13.8,89.0,32.4,17.0,5740,10248,1
Mighten,Nott'm Forest,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,874,3332,0
Niakhaté,Nott'm Forest,DEF,1.3,45,0.1,0,18,25.7,188.8,46.6,22.0,4913,6044,1
O'Brien,Nott'm Forest,MID,0.0,49,0.0,0,0,0.0,0.0,0.0,0.0,68,1201,0
Ojeda,Nott'm Forest,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,0,388,0
Panzo,Nott'm Forest,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,884,9732,0
O.Richards,Nott'm Forest,DEF,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,88,3870,0
G.Scarpa,Nott'm Forest,MID,0.0,45,0.0,0,0,0.0,0.0,0.0,0.0,296,5351,0
J.Shelvey,Nott'm Forest,MID,0.0,48,0.0,0,0,0.0,0.0,0.0,0.0,290,2836,0
Surridge,Nott'm Forest,FWD,0.0,45,0.1,0,0,0.0,0.0,0.0,0.0,0,27108,0
Toffolo,Nott'm Forest,DEF,0.3,44,0.2,0,40,63.2,262.0,210.2,161.0,32146,24440,3
Ui-jo,Nott'm Forest,FWD,0.0,44,0.3,0,0,0.0,0.0,0.0,0.0,22938,127207,0
Williams,Nott'm Forest,DEF,0.7,43,0.2,1,18,32.0,181.4,114.2,24.0,10071,21170,2
Wood,Nott'm Forest,FWD,9.0,49,1.8,8,74,92.4,358.6,188.4,379.0,314062,204213,12
Worrall,Nott'm Forest,DEF,0.3,43,0.1,0,13,13.0,90.0,22.1,18.0,5280,9282,3
Yates,Nott'm Forest,MID,1.7,48,0.0,2,26,32.0,142.2,60.2,119.0,1568,3741,1
Ahmedhodžić,Sheffield Utd,DEF,2.7,43,0.2,0,21,38.7,263.6,22.5,99.0,12686,39717,4
Amissah,Sheffield Utd,GK,0.0,39,0.3,0,0,0.0,0.0,0.0,0.0,25988,26967,0
Baldock,Sheffield Utd,DEF,0.3,38,6.1,0,19,26.9,159.2,92.0,19.0,582966,1311064,2
Basham,Sheffield Utd,DEF,0.0,39,0.4,0,8,11.1,69.2,27.4,14.0,97616,110868,0
Berge,Burnley,MID,-0.3,47,0.1,0,41,51.5,242.4,175.3,98.0,13232,21062,3
Bogle,Sheffield Utd,DEF,0.3,45,0.1,1,33,43.2,221.8,93.8,116.0,23751,21466,0
Brewster,Sheffield Utd,FWD,0.0,49,0.0,-2,5,5.8,14.4,15.2,27.0,3004,8063,0
Coulibaly,Sheffield Utd,MID,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,4452,6041,0
A.Davies,Sheffield Utd,GK,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,8433,13897,0
Egan,Sheffield Utd,DEF,0.0,43,0.1,0,1,13.1,91.2,1.4,38.0,4379,14967,0
Fleck,Sheffield Utd,MID,0.0,49,0.0,0,3,3.3,5.4,26.0,2.0,663,1289,0
Foderingham,Sheffield Utd,GK,1.7,45,0.3,2,51,64.2,641.2,0.0,0.0,49175,50987,7
Jebbison,Sheffield Utd,FWD,0.0,48,0.0,0,0,0.0,0.0,0.0,0.0,1767,2719,0
Lowe,Sheffield Utd,DEF,0.0,43,0.0,0,6,9.7,61.6,18.1,18.0,1500,7108,0
McBurnie,Sheffield Utd,FWD,5.0,54,0.0,6,35,59.0,219.2,100.9,270.0,9864,12007,5
Ndiaye,Sheffield Utd,FWD,0.0,55,0.0,0,0,0.0,0.0,0.0,0.0,0,2148,0
Norrington-Davies,Sheffield Utd,DEF,0.7,39,0.2,1,2,0.1,0.6,0.1,0.0,28195,18771,0
Norwood,Sheffield Utd,MID,1.0,48,0.0,1,35,60.1,269.8,250.9,80.0,9814,10201,3
Osborn,Sheffield Utd,MID,0.3,48,0.0,0,9,9.8,39.2,52.3,9.0,852,2859,0
Osula,Sheffield Utd,FWD,2.3,43,1.3,4,16,19.4,18.6,21.4,160.0,270018,300231,0
Austin,Spurs,GK,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,9318,14889,0
Bentancur,Spurs,MID,2.3,54,0.0,6,10,15.8,69.2,29.4,62.0,5628,4096,0
Bissouma,Spurs,MID,0.0,50,0.3,0,24,53.4,253.2,159.9,120.0,82399,93636,0
Bryan,Spurs,MID,1.0,49,0.0,1,10,13.4,22.2,53.0,58.0,1581,1542,0
Davies,Spurs,DEF,2.7,43,0.5,0,29,38.7,266.6,41.0,77.0,42102,75234,0
Dier,Spurs,DEF,0.3,42,0.4,0,2,6.0,55.8,1.0,4.0,33518,101711,0
E.Royal,Spurs,DEF,0.7,44,0.8,1,23,33.6,234.0,64.6,35.0,158252,187331,4
Forster,Spurs,GK,0.0,39,1.9,0,0,0.0,0.0,0.0,0.0,38795,227005,0
Højbjerg,Spurs,MID,1.7,52,0.3,2,23,35.0,177.0,108.0,64.0,16671,51293,0
Kane,Spurs,FWD,0.0,125,0.6,0,0,0.0,0.0,0.0,0.0,565,321020,0
Kulusevski,Spurs,MID,0.3,71,3.9,0,79,158.2,414.0,596.8,574.0,872113,648771,9
Lloris,Spurs,GK,0.0,48,0.6,0,0,0.0,0.0,0.0,0.0,32897,69597,0
Lo Celso,Spurs,MID,4.0,48,0.1,0,36,41.3,180.4,157.0,75.0,36649,40876,6
Maddison,Spurs,MID,0.0,78,7.7,0,63,109.6,330.0,451.0,316.0,4237469,4849536,6
Ndombele,Spurs,MID,0.0,44,0.2,0,0,0.0,0.0,0.0,0.0,12864,50434,0
Pedro Porro,Spurs,DEF,4.3,58,32.9,6,83,136.3,533.6,632.3,196.0,3971600,874421,13
Perišić,Spurs,DEF,0.0,47,0.8,0,6,14.0,41.6,71.2,27.0,58691,290957,0
Reguilón,Brentford,DEF,0.7,44,0.3,1,19,22.8,71.8,121.9,34.0,154597,154914,2
Richarlison,Spurs,MID,5.7,70,11.6,8,81,101.5,369.2,141.6,506.0,1519866,715525,4
Rodon,Spurs,DEF,0.0,40,0.1,0,0,0.0,0.0,0.0,0.0,0,14246,0
Romero,Spurs,DEF,0.3,49,6.8,1,63,60.4,407.6,89.6,105.0,2441929,2091051,11
Sánchez,Spurs,DEF,0.0,44,0.1,0,0,2.6,17.0,5.0,4.0,2363,14836,0
Sarr,Spurs,MID,2.7,44,1.6,0,53,75.8,274.4,245.0,235.0,595424,564357,2
Sessegnon,Spurs,DEF,0.0,44,0.0,0,0,0.0,0.0,0.0,0.0,725,1076,0
Skipp,Spurs,MID,0.7,46,0.1,2,16,22.8,69.4,110.6,51.0,7937,23308,0
Son,Spurs,MID,4.7,97,20.1,0,136,180.2,631.8,486.3,685.0,6168197,4942848,18
Spence,Spurs,DEF,0.0,40,0.2,0,0,0.0,0.0,0.0,0.0,6594,46220,0
Tanganga,Spurs,DEF,0.0,40,0.3,0,0,0.0,0.0,0.0,0.0,11423,67048,0
Udogie,Spurs,DEF,1.0,48,9.5,1,48,75.3,339.8,223.0,190.0,2708247,2050095,5
Vicario,Spurs,GK,1.7,53,9.0,1,71,56.4,563.2,0.0,0.0,1316545,623147,7
Whiteman,Spurs,GK,0.0,39,0.2,0,0,0.0,0.0,0.0,0.0,17375,23915,0
N.Aguerd,West Ham,DEF,0.0,45,0.6,0,33,49.6,332.0,41.6,121.0,108121,125694,0
Antonio,West Ham,FWD,0.0,57,1.7,0,38,36.4,142.8,86.9,138.0,659919,792479,4
Areola,West Ham,GK,8.0,42,36.6,3,77,54.0,539.6,0.0,0.0,2708656,1200686,8
